    1  git config --global user.name "Kateryna_Yurkova"
    2  git config --global user.email "rockskatrin@gmail.com"
    3  git clone https://github.com/Kateryna-Yurkova/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add .gitignore
    9  git status
   10  git commit -m "Updated .gitignore to ignore text_ignore.txt"
   11  touch main_test.txt
   12  git add .
   13  git commit -m "Add main_test.txt"
   14  git status
   15  git checkout -b develop
   16  touch develop_test.txt
   17  git add .
   18  git commit -m "Add develop_test.txt"
   19  nano develop_test.txt
   20  git status
   21  git commit -m "Update develop_test.txt with a small change"
   22  git add develop_test.txt
   23  git status
   24  git commit -m "Update develop_test.txt with a small change"
   25  git checkout main
   26  git merge develop
   27  git log
   28  history > command_list.csv
